0	1	mikroCPIC1618.exe -MSF -DBG -pP18F4550 -DL -O11111114 -fo20 -N"E:\pic18f4550\SeminarProject.mcppi" -SP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\defs\" -SP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\uses\P18\" -SP"E:\pic18f4550\" -SP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT800\Uses\" -SP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT810\Uses\" -SP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT812\Uses\" -IP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT800\Uses\" -IP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT810\Uses\" -IP"E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT812\Uses\" "SeminarProject.c" "__Lib_Math.mcl" "__Lib_MathDouble.mcl" "__Lib_System.mcl" "__Lib_Delays.mcl" "__Lib_CType.mcl" "__Lib_CString.mcl" "__Lib_CStdlib.mcl" "__Lib_CMath.mcl" "__Lib_MemManager.mcl" "__Lib_Conversions.mcl" "__Lib_Sprintf.mcl" "__Lib_PrintOut.mcl" "__Lib_Sprinti.mcl" "__Lib_Sprintl.mcl" "__Lib_Time.mcl" "__Lib_Trigonometry.mcl" "__Lib_Button.mcl" "__Lib_Keypad4x4.mcl" "__Lib_Manchester.mcl" "__Lib_OneWire.mcl" "__Lib_PS2.mcl" "__Lib_Sound.mcl" "__Lib_SoftI2C.mcl" "__Lib_SoftSPI.mcl" "__Lib_SoftUART.mcl" "__Lib_ADC_A_D.mcl" "__Lib_EEPROM_256.mcl" "__Lib_FLASH_w32_e64.mcl" "__Lib_I2C_b10.mcl" "__Lib_PWM_c21.mcl" "__Lib_SPI_b10c7.mcl" "__Lib_UART_c67.mcl" "__Lib_USB_genHID.mcl" "__Lib_PortExpander.mcl" "__Lib_CANSPI.mcl" "__Lib_CF.mcl" "__Lib_CFFat16.mcl" "__Lib_GlcdFonts.mcl" "__Lib_Glcd.mcl" "__Lib_LcdConsts.mcl" "__Lib_Lcd.mcl" "__Lib_Mmc.mcl" "__Lib_MmcFat16.mcl" "__Lib_RS485.mcl" "__Lib_S1D13700.mcl" "__Lib_T6963C.mcl" "__Lib_SPIGlcd.mcl" "__Lib_SPILcd.mcl" "__Lib_SPILcd8.mcl" "__Lib_SPIT6963C.mcl" "__Lib_EthEnc28j60.mcl" "__Lib_TFT.mcl" "__Lib_TouchPanel_TFT.mcl" "__Lib_EthEnc24j600.mcl" "__Lib_TouchPanel.mcl"	 
warning: 0	1501	Specified search path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT800\Uses'	 
warning: 0	1501	Specified search path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT810\Uses'	 
warning: 0	1501	Specified search path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT812\Uses'	 
warning: 0	1502	Specified include path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT800\Uses'	 
warning: 0	1502	Specified include path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT810\Uses'	 
warning: 0	1502	Specified include path does not exist: 'E:\ProgramFiles\MikroC\mikroC PRO for PIC\Packages\FT812\Uses'	 
hint: 0	1139	Available RAM: 2027 [bytes], Available ROM: 32768 [bytes]	 
diagnostics: 0	126	All files Preprocessed in 32 ms	 
diagnostics: 0	122	Compilation Started	SeminarProject.c
warning: 755	1509	Generated baud rate is 9615 bps (error = 0.16 percent)	SeminarProject.c
diagnostics: 806	123	Compiled Successfully	SeminarProject.c
diagnostics: 0	127	All files Compiled in 140 ms	 
hint: 0	1144	Used RAM (bytes): 154 (8%)  Free RAM (bytes): 1873 (92%)	Used RAM (bytes): 154 (8%)  Free RAM (bytes): 1873 (92%)
hint: 0	1144	Used ROM (bytes): 8041 (25%)  Free ROM (bytes): 24727 (75%)	Used ROM (bytes): 8041 (25%)  Free ROM (bytes): 24727 (75%)
diagnostics: 0	125	Project Linked Successfully	SeminarProject.mcppi
diagnostics: 0	128	Linked in 421 ms	 
diagnostics: 0	129	Project 'SeminarProject.mcppi' completed: 702 ms	 
diagnostics: 0	103	Finished successfully: 05 May 2018, 18:59:17	SeminarProject.mcppi
